# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373829838942 1740 d120727a9d61a47f2daa72da8f3ca536a8b33132 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\classes\debug\com\example\dearcar\MeshScreen$MeshFragment2$1.class
1373829838743 1457 c6316e570553726fd3018dd07f3e59bbf3057511 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\classes\debug\com\example\dearcar\VoiceSearchDialog$3.class
1373829838758 5214 6672cd25ac760fd8d932d15a6bd74275f6662b93 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\classes\debug\com\example\dearcar\VoiceSearchDialog.class
1373829840023 13154 a6a64bd33e3b129781c28c9ece4c9571aa5db311 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\classes\debug\com\example\dearcar\MusicScreen$MusicFragment.class
1373829839967 3692 7c3dd576bee95d0d5be5380ab5b2ead2295e98be D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\classes\debug\com\example\dearcar\MusicScreen$MusicFragment$12.class
1373829838589 135 753c2878dbdee32deb7cbec695ec46823d237448 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\classes\debug\com\example\dearcar\Item.class
1373829840267 2015 de39337ccfccfd7d61c0b9e81622e2a67cfbcd0b D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\classes\debug\com\example\dearcar\PhoneScreen$PhoneFragment$3.class
1373829839103 1518 584ee356a022f10d843b0694160bb4f0eb97225d D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\classes\debug\com\example\dearcar\MessageScreen$NewMessageActivity$RefreshTaskReadingMessage.class
1373829840154 1191 5b81c701f58bc608fa190cd3bc80b669301b8429 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\classes\debug\com\example\dearcar\NavigationFindDestActivity$5.class
1373829838292 1021 94d7be71d706419382d1daa86eeb82dc75fbc8ca D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\classes\debug\com\example\dearcar\AnswerPadController$1.class
1373829838305 499 29f2a04bafc4c2eb2e736da2a04ac51d8783875e D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\classes\debug\com\example\dearcar\CallEntry.class
1373829840537 5217 402434b9086ab7a991c89366cfe0ef1c1705301e D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\classes\debug\com\example\dearcar\R$drawable.class
1373829838579 1655 0b5c99e79c24e3fe5d25882d2a08fcb094d9dc52 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\classes\debug\com\example\dearcar\TimeCounter.class
1373829840133 1065 86eb3bfce9de2570c7aae0aa7defd3c9f952a896 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\classes\debug\com\example\dearcar\NavigationFindDestActivity$1.class
1373832981454 1503 64653be76840470be56a2154203f53b33956ac8d D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\classes\debug\com\example\dearcar\MeshScreen$MeshFragment2$4.class
