# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371506722000 4446 bf7ffa571bddc1137f8883a6e2f3fcef728d0526 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\call_bg.png
1370804603000 9251 f79b401f65ad70e203aee91deba1c1b00269f8c6 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\answer_bg.png
1373479376434 7339 02211a7f01204f26c24e58927e63c64dc6761b4e D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\layout\incoming_call_screen.xml
1370715837000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\values\dimens.xml
1371460197000 21322 20d096b78f280a132536b4ace815493f6fa10a0f D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\contact6.jpg
1371772675000 13453 89072821d61b851730a5fd99c5dd0a2f9ecc48fc D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\repeat.png
1370724906000 347 bf44fee7478e97bd8be7ec343d88043770203c01 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\values-v11\styles.xml
1372947678000 21593 717343529a46120cac8f5f17a8a0d2aec5703bf2 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\retry.png
1373065596886 855 59ec113f53c49210a34474db5b3cff80ad8fd9b3 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\values\contacts_data.xml
1371751042000 14370 fa861310fe9c540d8cd7e249879df7f76dd97410 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\music_bg.png
1372888905000 17657 8cb2f4786fe1a92677582e28b3d53785f7aeebe6 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\exit.png
1372973714000 12074 baa7a57a4f7bde46e11a52ec09972ac17ec7bf93 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\cancel_bg.png
1371033213000 36605 5c914590b9cd7077c711387955529ab4d38ac2cc D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\answer_panel_bottom.png
1371768197000 6952 61eb16c828e145025f95e00d21f380ec971e9d6f D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\artist2.png
1371545186000 8700 5b4d0a38b3d1dbd70c122354f2bc9a706a0b1d8b D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\recent_calls_bg.png
1371570788000 3282 ea7f47d854f5a30e35e19d169f3ed313903e0d61 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\contact7_small.png
1372890237000 3054 468e8e3dcfe46d1a8da6b1c73efed86f4de70dd5 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\ic_launcher.png
1371032641000 55752 00aed1fa84ad2b0f8d2002957812283360cf67b9 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\answer_panel_right.png
1371782791000 18911 21efb696eceea4bb1872cbd844864c7661cd05ce D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\albumart_pinkfloyd.jpg
1373065322115 2390 37ca31c66e5ac46ba41027870437081af7c35731 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\layout\popup_layout_search.xml
1371768197000 5128 717f8f8a1776915a4eba72e541964efe8278e83a D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\artist3.png
1373031359000 36356 571073cc97babdf5649ea1ef85187979e50d136a D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\search_bg_mic.png
1371768197000 24802 0d88e4cbaa2b4dc22348835ee76c5f3e9615890e D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\artist4.png
1373045232000 62796 f3e1bdd6d5b9f1a882eba83c309a1c28f287f3ae D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\speaker.png
1372080340000 11301 d99330eaf847737af38cde3187dd21326f0d3e1f D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\answer_panel_messages_start.png
1372113406000 16559 cfc9482c32efc8553f0ab64936903586bfda6a2a D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\contact1_small.png
1372003451000 22717 029a6aaf6a1c5b1102700a185450582d5b8a44f8 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\mic_button_on.png
1373060690521 57504 7cbc7028c19c2b174b99422ac4b585912c0b753c D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\messages_03.png
1371750941000 39891 e7cbb1b1220218dca4218d48a4954391ea838567 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\music_artists.png
1371768197000 30263 1f49cd75e0f97c478be6a4b804eadf9f91233665 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\src\main\res\drawable-mdpi\artist5.png
