# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373829820913 4379 a2df4bd61a65b0dba38ee61769ca4c8be238a2ba D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\layout\answer_panel.xml
1373829818833 53199 ffc1ceb25bacd563251c41714b0d75b57ccbb5b2 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\pause.png
1373829820447 56680 03e1da41e47d63e3331b1a54e158b4961b16c250 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\mesh_contact1.png
1373829821131 26542 15a3404d3bb7a668287649601945dcf38fbf88f0 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\search_button.png
1373829819338 24764 141173e0a177e8248ba65a4d0630dd4094c0fd98 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\answered_09.png
1373829818916 29908 d244b96128b39655e38bb59075eced3a1697d89a D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\albumart_smashmouth.jpg
1373829820389 31779 bd1a0ac61a217ec4926863f24c0959f50cb210be D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\mesh_contact2.png
1373829817852 35049 d4dc909e0a0273da5c2b5aa8877f3d1031550af5 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\albumart_redhotchillipeppers.jpe
1373829820584 156 52cdd2eb79e3e3a6275b6ef8ed4705e535e166d3 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\mesh_button.xml
1373829820733 17657 8cb2f4786fe1a92677582e28b3d53785f7aeebe6 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\exit.png
1373829820737 23069 d5ebacf131529a947ad8f430093d5782a0d9c50f D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\answer_button_on.png
1373829818510 24913 a83e8ac1a7ef71f037e6806f81512dfcb0d517b9 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\phone_button.png
1373829818056 6174 5d16228cf8ab75243bb5fbc7e7c4dcf14dbdf046 D:\Downloads\Dropbox\Technion\GUI 236605\Workspace\DearCarProject\DearCar\build\res\all\debug\drawable-mdpi\artist7.png
